id,order_id,item_id,price,quantity
D000001,O00001,M044,65,3
D000002,O00001,M061,22,3
D000003,O00001,M019,38,2
D000004,O00001,M091,22,2
D000005,O00002,M046,68,2
D000006,O00002,M064,25,3
D000007,O00002,M009,24,3
D000008,O00002,M091,22,3
D000009,O00003,M044,65,1
D000010,O00003,M063,38,1
D000011,O00003,M018,22,1
D000012,O00003,M089,16,2
D000013,O00004,M047,68,2
D000014,O00004,M065,30,3
D000015,O00004,M007,38,3
D000016,O00004,M091,22,1
D000017,O00005,M048,68,3
D000018,O00005,M062,26,2
D000019,O00005,M009,24,1
D000020,O00005,M090,16,1
D000021,O00006,M045,68,2
D000022,O00006,M061,22,1
D000023,O00006,M014,50,2
D000024,O00006,M089,16,3
D000025,O00007,M046,68,2
D000026,O00007,M062,26,2
D000027,O00007,M015,42,1
D000028,O00007,M088,8,1
D000029,O00008,M046,68,1
D000030,O00008,M063,38,1
D000031,O00008,M004,38,1
D000032,O00008,M089,16,2
D000033,O00009,M047,68,3
D000034,O00009,M065,30,3
D000035,O00009,M006,38,2
D000036,O00009,M090,16,2
D000037,O00010,M045,68,3
D000038,O00010,M065,30,2
D000039,O00010,M011,34,1
D000040,O00010,M090,16,3
D000041,O00011,M048,68,2
D000042,O00011,M066,30,1
D000043,O00011,M014,50,1
D000044,O00011,M091,22,1
D000045,O00012,M044,65,2
D000046,O00012,M066,30,1
D000047,O00012,M012,50,2
D000048,O00012,M090,16,2
D000049,O00013,M047,68,1
D000050,O00013,M064,25,1
D000051,O00013,M015,42,1
D000052,O00013,M090,16,1
D000053,O00014,M045,68,3
D000054,O00014,M064,25,3
D000055,O00014,M012,50,1
D000056,O00014,M090,16,2
D000057,O00015,M045,68,2
D000058,O00015,M064,25,1
D000059,O00015,M008,28,2
D000060,O00015,M090,16,1
D000061,O00016,M048,68,3
D000062,O00016,M063,38,3
D000063,O00016,M016,42,2
D000064,O00016,M089,16,1
D000065,O00017,M046,68,3
D000066,O00017,M064,25,1
D000067,O00017,M019,38,2
D000068,O00017,M090,16,3
D000069,O00018,M043,65,2
D000070,O00018,M061,22,3
D000071,O00018,M004,38,2
D000072,O00018,M091,22,1
D000073,O00019,M045,68,2
D000074,O00019,M062,26,1
D000075,O00019,M017,58,1
D000076,O00019,M090,16,3
D000077,O00020,M044,65,2
D000078,O00020,M064,25,3
D000079,O00020,M006,38,1
D000080,O00020,M088,8,1
D000081,O00021,M044,65,2
D000082,O00021,M064,25,2
D000083,O00021,M008,28,3
D000084,O00021,M088,8,3
D000085,O00022,M045,68,3
D000086,O00022,M064,25,2
D000087,O00022,M014,50,3
D000088,O00022,M090,16,1
D000089,O00023,M048,68,3
D000090,O00023,M064,25,3
D000091,O00023,M017,58,1
D000092,O00023,M091,22,3
D000093,O00024,M043,65,3
D000094,O00024,M064,25,3
D000095,O00024,M018,22,1
D000096,O00024,M090,16,3
D000097,O00025,M045,68,2
D000098,O00025,M061,22,3
D000099,O00025,M014,50,1
D000100,O00025,M090,16,1
D000101,O00026,M048,68,3
D000102,O00026,M063,38,2
D000103,O00026,M019,38,3
D000104,O00026,M088,8,2
D000105,O00027,M045,68,2
D000106,O00027,M064,25,1
D000107,O00027,M008,28,2
D000108,O00027,M091,22,3
D000109,O00028,M044,65,1
D000110,O00028,M065,30,1
D000111,O00028,M003,16,1
D000112,O00028,M091,22,3
D000113,O00029,M046,68,1
D000114,O00029,M062,26,1
D000115,O00029,M019,38,1
D000116,O00029,M089,16,3
D000117,O00030,M048,68,1
D000118,O00030,M065,30,1
D000119,O00030,M005,16,3
D000120,O00030,M091,22,1
D000121,O00031,M048,68,1
D000122,O00031,M064,25,2
D000123,O00031,M020,32,1
D000124,O00031,M089,16,1
D000125,O00032,M048,68,1
D000126,O00032,M061,22,1
D000127,O00032,M010,52,2
D000128,O00032,M088,8,2
D000129,O00033,M043,65,3
D000130,O00033,M061,22,1
D000131,O00033,M015,42,1
D000132,O00033,M090,16,1
D000133,O00034,M045,68,2
D000134,O00034,M062,26,2
D000135,O00034,M004,38,1
D000136,O00034,M089,16,2
D000137,O00035,M044,65,1
D000138,O00035,M061,22,1
D000139,O00035,M018,22,2
D000140,O00035,M089,16,1
D000141,O00036,M043,65,2
D000142,O00036,M062,26,1
D000143,O00036,M004,38,2
D000144,O00036,M088,8,3
D000145,O00037,M048,68,3
D000146,O00037,M063,38,1
D000147,O00037,M011,34,1
D000148,O00037,M090,16,2
D000149,O00038,M044,65,2
D000150,O00038,M066,30,1
D000151,O00038,M010,52,3
D000152,O00038,M089,16,3
D000153,O00039,M043,65,1
D000154,O00039,M066,30,3
D000155,O00039,M015,42,1
D000156,O00039,M088,8,3
D000157,O00040,M046,68,1
D000158,O00040,M064,25,3
D000159,O00040,M012,50,3
D000160,O00040,M091,22,2
D000161,O00041,M048,68,2
D000162,O00041,M061,22,3
D000163,O00041,M019,38,1
D000164,O00041,M089,16,2
D000165,O00042,M043,65,3
D000166,O00042,M063,38,1
D000167,O00042,M017,58,2
D000168,O00042,M090,16,1
D000169,O00043,M047,68,2
D000170,O00043,M061,22,3
D000171,O00043,M003,16,1
D000172,O00043,M090,16,2
D000173,O00044,M046,68,3
D000174,O00044,M062,26,2
D000175,O00044,M019,38,3
D000176,O00044,M088,8,2
D000177,O00045,M045,68,2
D000178,O00045,M066,30,2
D000179,O00045,M019,38,1
D000180,O00045,M090,16,1
D000181,O00046,M047,68,2
D000182,O00046,M062,26,1
D000183,O00046,M010,52,2
D000184,O00046,M089,16,3
D000185,O00047,M043,65,2
D000186,O00047,M064,25,1
D000187,O00047,M004,38,2
D000188,O00047,M088,8,2
D000189,O00048,M044,65,2
